_id,name,number,_Section
30,Jersey Basic,1676,329
31,Clean Lingerie,1339,330
32,Tights basic,3608,331
33,Baby basics,6515,332
34,Casual Lingerie,1334,330
35,Jersey Basic,5883,333
36,Jersey,2032,334
37,EQ & Special Collections,4342,335
38,Hair Accessories,4343,335
39,Other items,3419,335
40,Baby Nightwear,6563,332
41,Men Sport Woven,8559,336
42,Men Sport Bottoms,8394,336
43,Kids Boy Denim,7956,337
44,Shopbasket Socks,3611,331
45,Socks,3610,331
46,UW,3937,338
47,Young Girl Jersey Basic,7930,339
48,Jacket Street,5283,340
49,Belts,3509,341
50,Divided Shoes,3929,342
51,Swimwear,4242,343
52,Underwear Jersey,7988,333
53,Basic 1,1643,338
54,Tops Knitwear DS,5963,344
55,Men Sport Acc,8560,336
56,Kids Boy Jersey Basic,7668,345
57,Young Girl UW/NW,7932,339
58,Shirt,5783,346
59,Nightwear,3709,331
60,Trouser,5683,346
61,Small Accessories,3946,342
62,Sunglasses,8888,335
63,Gloves/Hats,3519,341
64,Trouser,5656,347
65,Knit & Woven,3945,342
66,Basics,5868,333
67,Accessories,9985,348
68,Jewellery,4344,335
69,Jersey Fancy DS,5962,344
70,Trousers DS,1649,344
71,Bags,3209,341
72,Blazer S&T,8615,349
73,Knitwear,1626,350
74,Woven bottoms,2031,334
75,Shorts,5658,347
76,Dresses DS,5961,344
77,Expressive Lingerie,1338,330
78,Trouser,1722,350
79,Kids Girl UW/NW,7922,339
80,Young Boy Jersey Basic,8768,345
81,Kids Girl S&T,7921,339
82,Young Girl S&T,7931,339
83,Shoes / Boots inactive from s5,3630,351
84,Nursing,2035,334
85,Jersey Fancy,5882,346
86,Shoes,3629,351
87,Functional Lingerie,3710,330
88,Men Sport Tops,8558,336
89,Other Accessories,3948,342
90,Bags,3944,342
91,Young Boy Trouser,8756,352
92,Jersey,1919,353
93,Woven bottoms,1939,353
94,Outdoor/Blazers DS,5960,344
95,Mama Lingerie,3705,330
96,Socks Bin,7188,333
97,Shorts,1745,354
98,Denim Other Garments,1773,355
99,Everyday Waredrobe Denim,1779,355
100,Knitwear,5878,356
101,Belts,7389,348
102,Jersey Fancy,5828,356
103,Trousers,1747,354
104,Denim Trousers,1772,355
105,Outdoor/Blazers,1244,354
106,Young Boy Denim,8956,352
107,EQ & Special Collections,3439,341
108,Scarves,3409,341
109,Small Accessories,9986,348
110,Dresses,1344,354
111,Skirts,1444,354
112,Kids Girl Jersey Basic,7920,339
113,Baby Socks,6541,332
114,Trousers & Skirt,1948,357
115,Young Boy Shirt,8757,352
116,Kids Girl Big Acc,4312,358
117,Young Girl Denim,8917,359
118,Flats,3527,360
